# ZIMA Solutions Limited - robots.txt
# https://zima.co.tz
# Last updated: 2025-02-21

# Allow all crawlers (Google, Bing, AI/LLM bots) to access public pages
# Includes: /, /about, /service, /our-services, /our-products, /team, /contact,
# /ai-agents, /ai-agents/*, /services/*, /products/*, /invest-in-tanzania,
# /financial-inclusion-initiatives, /partnership-programme, /pdf/*, /word/*,
# /llms.txt, /privacy-policy, /terms-of-service
User-agent: *
Allow: /

# Disallow admin, auth, and non-public paths (do not index)
Disallow: /admin/
Disallow: /dashboard/
Disallow: /login
Disallow: /register
Disallow: /password/
Disallow: /email/
Disallow: /api/
Disallow: /livewire/
Disallow: /storage/
Disallow: /_debugbar/
Disallow: /sanctum/
Disallow: /user/

# Avoid duplicate content from query strings (e.g. /contact?subject=... same as /contact)
Disallow: /*?*
Allow: /*?q=

# Sitemaps
Sitemap: https://zima.co.tz/sitemap.xml
Sitemap: https://zima.co.tz/image-sitemap.xml
